no-comma-dangle,no-extra-semi,curly,dot-location,eqeqeq,no-floating-decimal,no-multi-str,vars-on-top,no-unused-vars,no-use-before-define,id-length,new-cap,semi,max-depth,max-len,max-params,max-statements,max-statements-per-line,no-bitwise,LOC,NCLOC,Url
1,0,1,0,0,0,0,8,0,0,14,0,0,0,3,0,1,0,0,271,28,http://rosettacode.org//wiki/Knapsack_problem/0-1
1,0,0,0,1,0,0,3,0,5,0,1,0,0,2,0,1,0,0,62,2,http://rosettacode.org//wiki/Text_processing/1
1,0,4,0,0,0,0,4,1,0,4,0,1,0,0,0,0,0,0,8,3,http://rosettacode.org//wiki/100_doors
1,0,0,0,0,0,0,0,0,2,12,0,2,0,0,0,0,0,0,36,5,http://rosettacode.org//wiki/100_doors
1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,6,0,http://rosettacode.org//wiki/100_doors
1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,http://rosettacode.org//wiki/100_doors
1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,12,0,http://rosettacode.org//wiki/100_doors
1,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,28,0,http://rosettacode.org//wiki/100_doors
1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,14,1,http://rosettacode.org//wiki/100_doors
1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,11,1,http://rosettacode.org//wiki/100_doors
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,http://rosettacode.org//wiki/100_doors
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,http://rosettacode.org//wiki/100_doors
1,0,3,0,2,0,0,7,0,1,0,1,1,0,1,0,1,0,0,46,2,http://rosettacode.org//wiki/Text_processing/2
1,1,5,5,0,0,0,3,0,0,4,0,0,0,4,0,0,0,0,49,4,http://rosettacode.org//wiki/24_game
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,http://rosettacode.org//wiki/99_Bottles_of_Beer
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/99_Bottles_of_Beer
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,0,http://rosettacode.org//wiki/99_Bottles_of_Beer
1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,http://rosettacode.org//wiki/99_Bottles_of_Beer
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,http://rosettacode.org//wiki/99_Bottles_of_Beer
1,0,1,0,1,0,0,1,0,0,6,0,1,0,1,0,0,0,0,16,0,http://rosettacode.org//wiki/99_Bottles_of_Beer
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/99_Bottles_of_Beer
1,0,0,0,0,0,0,0,0,0,11,0,1,0,2,0,0,0,0,54,20,http://rosettacode.org//wiki/9_billion_names_of_God_the_integer
1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,0,http://rosettacode.org/wiki/A%2BB
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,http://rosettacode.org/wiki/A%2BB
1,1,3,0,0,0,0,6,0,0,2,1,0,0,1,0,0,0,0,34,10,http://rosettacode.org//wiki/ABC_Problem
1,0,1,0,0,0,0,1,1,2,7,0,1,0,0,0,0,0,0,38,3,http://rosettacode.org//wiki/ABC_Problem
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/ABC_Problem
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,http://rosettacode.org//wiki/ABC_Problem
1,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,68,0,http://rosettacode.org//wiki/AKS_test_for_primes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,http://rosettacode.org//wiki/AKS_test_for_primes
1,0,6,0,3,0,0,4,0,0,10,0,8,0,2,0,0,0,0,25,0,http://rosettacode.org//wiki/AKS_test_for_primes
1,0,2,0,2,0,0,2,0,0,3,0,3,0,1,0,0,0,0,6,0,http://rosettacode.org//wiki/Abundant_deficient_and_perfect_number_classifications
1,0,3,0,3,0,0,2,0,0,3,0,4,0,1,0,0,0,0,7,0,http://rosettacode.org//wiki/Abundant_deficient_and_perfect_number_classifications
1,0,11,0,3,0,0,12,0,1,18,0,24,0,2,0,0,0,0,54,0,http://rosettacode.org//wiki/Abundant_deficient_and_perfect_number_classifications
1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Accumulator_factory
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Accumulator_factory
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/Accumulator_factory
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Ackermann_function
1,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,29,0,http://rosettacode.org//wiki/Active_object
1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,3,2,http://rosettacode.org//wiki/Add_a_variable_to_a_class_instance_at_runtime
1,0,5,0,2,0,0,0,0,0,3,0,4,0,0,0,0,0,0,40,0,http://rosettacode.org//wiki/Align_columns
1,0,0,0,0,0,0,1,2,0,0,0,1,0,2,0,0,0,2,56,5,http://rosettacode.org//wiki/Align_columns
1,0,2,8,0,0,1,2,0,3,16,0,4,0,1,0,1,0,2,111,12,http://rosettacode.org//wiki/Align_columns
1,0,3,0,6,0,0,6,0,1,2,0,0,0,0,0,1,0,0,51,1,http://rosettacode.org//wiki/Amb
1,0,2,0,0,0,0,2,0,1,15,0,1,0,0,1,0,0,1,54,6,http://rosettacode.org//wiki/Amicable_pairs
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,http://rosettacode.org//wiki/Amicable_pairs
1,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,20,4,http://rosettacode.org//wiki/Anagrams
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,3,http://rosettacode.org//wiki/Anagrams
1,0,0,0,0,0,0,4,3,0,1,1,0,0,2,1,1,0,0,41,0,http://rosettacode.org//wiki/Animate_a_pendulum
1,0,4,0,1,0,0,8,3,2,1,0,0,0,0,0,0,0,0,50,5,http://rosettacode.org//wiki/Animate_a_pendulum
1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,1,http://rosettacode.org//wiki/Animation
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,http://rosettacode.org//wiki/Animation
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,8,0,http://rosettacode.org//wiki/Anonymous_recursion
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,8,0,http://rosettacode.org//wiki/Anonymous_recursion
1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,10,0,http://rosettacode.org//wiki/Apply_a_callback_to_an_array
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Apply_a_callback_to_an_array
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Apply_a_callback_to_an_array
1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,4,0,http://rosettacode.org//wiki/Apply_a_callback_to_an_array
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/Apply_a_callback_to_an_array
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Arithmetic-geometric_mean
1,0,0,0,1,0,0,7,1,6,11,0,0,0,2,0,1,0,0,50,0,http://rosettacode.org//wiki/Arithmetic_evaluation
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,2,http://rosettacode.org//wiki/Averages/Arithmetic_mean
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,http://rosettacode.org//wiki/Averages/Arithmetic_mean
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,2,http://rosettacode.org//wiki/Averages/Arithmetic_mean
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,2,http://rosettacode.org//wiki/Averages/Arithmetic_mean
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Averages/Arithmetic_mean
1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,3,1,http://rosettacode.org//wiki/Array_concatenation
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,http://rosettacode.org//wiki/Array_concatenation
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Array_length
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Array_length
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Array_length
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Array_length
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Array_length
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,http://rosettacode.org//wiki/Array_map
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,http://rosettacode.org//wiki/Array_map
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31,0,http://rosettacode.org//wiki/Array_search
1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,11,2,http://rosettacode.org//wiki/Array_search
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/Array_search
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,http://rosettacode.org//wiki/Array_search
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,1,http://rosettacode.org//wiki/Array_search
1,0,0,0,0,0,0,2,4,0,2,0,0,0,1,0,0,0,0,15,9,http://rosettacode.org//wiki/Arrays
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/AudioAlarm
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,http://rosettacode.org//wiki/Audio_Overlap_Loop
1,0,1,0,1,0,0,2,0,0,8,0,10,0,0,0,0,0,2,22,0,http://rosettacode.org//wiki/Balanced_brackets
1,0,0,0,0,4,0,1,1,0,6,0,1,0,0,0,1,0,0,42,7,http://rosettacode.org//wiki/Barnsley_fern
1,0,1,0,2,0,0,5,0,0,14,0,2,0,15,0,1,0,6,77,19,http://rosettacode.org//wiki/Base64_encode_data
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,http://rosettacode.org//wiki/Base64_encode_data
1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,14,1,http://rosettacode.org//wiki/Base64_encode_data
1,0,10,0,2,0,0,19,1,0,16,0,0,0,1,0,1,0,0,49,1,http://rosettacode.org//wiki/Best_shuffle
1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,7,1,http://rosettacode.org//wiki/Binary_digits
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Binary_digits
1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,13,0,http://rosettacode.org//wiki/Binary_search
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,15,0,http://rosettacode.org//wiki/Binary_search
1,0,0,0,4,0,0,0,0,0,0,0,2,0,8,0,0,0,0,45,39,http://rosettacode.org//wiki/Binary_strings
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,24,9,http://rosettacode.org//wiki/Bitmap
1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,7,9,3,http://rosettacode.org//wiki/Bitwise_operations
1,0,1,0,1,0,0,2,0,0,7,0,2,0,1,0,0,0,0,20,0,http://rosettacode.org//wiki/Sorting_algorithms/Bogosort
1,0,1,0,1,0,0,19,0,0,16,0,1,0,4,0,1,0,0,166,16,http://rosettacode.org//wiki/Knapsack_problem/Bounded
1,0,0,0,0,0,0,1,0,0,5,0,0,0,2,0,1,0,0,39,0,http://rosettacode.org//wiki/Box_the_compass
1,0,3,0,0,0,0,4,0,6,22,0,2,0,1,1,1,0,0,133,20,http://rosettacode.org//wiki/Brace_expansion
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,http://rosettacode.org//wiki/Brace_expansion
1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8,0,http://rosettacode.org//wiki/Loops/Break
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Loops/Break
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,http://rosettacode.org//wiki/Loops/Break
1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,20,0,http://rosettacode.org/wiki/Bitmap/Bresenham%27s_line_algorithm
1,0,3,0,3,0,0,10,1,0,14,0,0,0,6,0,2,0,0,142,30,http://rosettacode.org//wiki/Brownian_tree
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,http://rosettacode.org//wiki/Sorting_algorithms/Bubble_sort
1,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,15,0,http://rosettacode.org//wiki/Sorting_algorithms/Bubble_sort
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Sorting_algorithms/Bubble_sort
1,0,3,0,5,0,0,7,0,8,4,0,1,0,0,0,2,0,0,92,1,http://rosettacode.org//wiki/Bulls_and_cows
1,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,20,0,http://rosettacode.org//wiki/CSV_to_HTML_translation
1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,10,1,http://rosettacode.org//wiki/Caesar_cipher
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Caesar_cipher
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,http://rosettacode.org//wiki/Caesar_cipher
1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,2,http://rosettacode.org//wiki/Call_a_function
1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3,1,http://rosettacode.org//wiki/Call_a_function
1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,7,1,http://rosettacode.org//wiki/Call_a_function
1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,http://rosettacode.org//wiki/Call_a_function
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,http://rosettacode.org//wiki/Call_a_function
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Call_an_object_method
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,http://rosettacode.org//wiki/Case-sensitivity_of_identifiers
1,0,7,0,3,0,0,6,0,7,12,0,20,0,3,1,1,0,0,41,0,http://rosettacode.org//wiki/Casting_out_nines
1,0,4,0,2,1,0,4,0,0,9,0,0,0,0,0,0,0,0,33,0,http://rosettacode.org//wiki/Catalan_numbers
1,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,13,0,http://rosettacode.org//wiki/Catamorphism
1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,17,3,http://rosettacode.org//wiki/Catamorphism
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,http://rosettacode.org//wiki/Catamorphism
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,http://rosettacode.org//wiki/Exceptions/Catch_an_exception_thrown_in_a_nested_call
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,http://rosettacode.org//wiki/Character_codes
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Character_codes
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Character_codes
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Character_codes
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Character_codes
1,2,0,0,4,0,0,3,0,2,1,0,1,0,1,0,0,0,0,129,19,http://rosettacode.org//wiki/Chat_server
1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Check_that_file_exists
1,0,0,0,0,0,0,2,0,0,1,0,1,0,2,0,0,0,0,23,7,http://rosettacode.org//wiki/Classes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,35,http://rosettacode.org//wiki/Classes
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10,http://rosettacode.org//wiki/Classes
1,0,0,0,0,0,0,4,1,0,4,0,0,0,0,0,0,0,0,26,0,http://rosettacode.org//wiki/Closest-pair_problem
1,0,5,0,0,0,0,20,0,0,30,0,4,0,5,0,2,0,0,120,6,http://rosettacode.org//wiki/Closest-pair_problem
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,http://rosettacode.org//wiki/Sorting_algorithms/Cocktail_sort
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,http://rosettacode.org//wiki/Collections
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,http://rosettacode.org//wiki/Collections
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,9,http://rosettacode.org//wiki/Sorting_algorithms/Comb_sort
1,0,5,0,1,0,0,3,0,0,9,0,2,0,0,0,0,0,4,20,0,http://rosettacode.org//wiki/Combinations
1,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,24,2,http://rosettacode.org//wiki/Combinations
1,0,2,1,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,23,1,http://rosettacode.org//wiki/Combinations
1,0,3,1,0,0,0,2,1,0,10,0,1,0,0,0,0,0,0,38,3,http://rosettacode.org//wiki/Combinations
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,http://rosettacode.org//wiki/Combinations
1,0,1,0,1,0,0,1,0,0,4,0,0,0,1,1,0,0,0,20,0,http://rosettacode.org//wiki/Combinations_with_repetitions
1,1,1,0,0,0,0,0,1,0,7,0,1,0,0,0,0,0,0,37,6,http://rosettacode.org//wiki/Combinations_with_repetitions
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,http://rosettacode.org//wiki/Combinations_with_repetitions
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,0,http://rosettacode.org//wiki/Comma_quibbling
1,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,3,0,http://rosettacode.org//wiki/Command-line_arguments
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,http://rosettacode.org//wiki/Command-line_arguments
1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/Command-line_arguments
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,http://rosettacode.org//wiki/Comments
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,http://rosettacode.org//wiki/Comments
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,http://rosettacode.org//wiki/Comments
1,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,29,8,http://rosettacode.org//wiki/Compare_a_list_of_strings
1,0,0,0,0,0,0,2,0,0,27,0,8,0,0,0,0,0,0,42,1,http://rosettacode.org//wiki/Arithmetic/Complex
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,http://rosettacode.org//wiki/Compound_data_type
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,http://rosettacode.org//wiki/Concurrent_computing
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Concurrent_computing
1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,http://rosettacode.org//wiki/Conditional_structures
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,http://rosettacode.org//wiki/Conditional_structures
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,http://rosettacode.org//wiki/Conditional_structures
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,http://rosettacode.org//wiki/Conditional_structures
1,0,1,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,35,3,http://rosettacode.org//wiki/Constrained_random_points_on_a_circle
1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10,0,http://rosettacode.org//wiki/Loops/Continue
1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,0,http://rosettacode.org//wiki/Loops/Continue
1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/Loops/Continue
1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,4,http://rosettacode.org//wiki/Non-decimal_radices/Convert
1,0,4,0,1,0,0,1,0,0,3,0,0,0,6,0,0,0,0,19,2,http://rosettacode.org//wiki/Non-decimal_radices/Convert
1,0,3,0,2,0,0,1,1,0,3,0,0,0,8,0,1,0,0,30,5,http://rosettacode.org//wiki/Non-decimal_radices/Convert
1,0,2,0,2,0,0,14,0,0,11,0,5,1,1,0,1,1,0,90,0,http://rosettacode.org/wiki/Conway%27s_Game_of_Life
1,0,4,0,2,0,0,16,2,3,17,0,9,1,3,1,2,1,0,123,6,http://rosettacode.org/wiki/Conway%27s_Game_of_Life
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,8,http://rosettacode.org/wiki/Conway%27s_Game_of_Life
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,http://rosettacode.org//wiki/Copy_a_string
1,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,3,2,http://rosettacode.org//wiki/Copy_a_string
1,0,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,14,0,http://rosettacode.org//wiki/Count_in_factors
1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,3,2,http://rosettacode.org//wiki/Count_in_octal
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,http://rosettacode.org//wiki/Count_occurrences_of_a_substring
1,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,15,2,http://rosettacode.org//wiki/Count_the_coins
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/Count_the_coins
1,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,22,2,http://rosettacode.org//wiki/Count_the_coins
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,http://rosettacode.org//wiki/Count_the_coins
